slno,preds
709,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
710,"```json
{""diagnosis"": ""Lung adenocarcinoma""}
```"
711,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
712,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
713,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
714,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
715,"```json
{
    ""diagnosis"": ""Testicular Germ Cell Tumors""
}
```"
716,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
717,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
718,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
719,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
720,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
721,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
722,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
723,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
724,"```json
{
    ""diagnosis"": ""Rectum adenocarcinoma""
}
```"
725,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
726,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
727,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
728,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
729,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
730,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
731,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
732,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
733,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
734,"```json
{""diagnosis"": ""Esophageal carcinoma""}
```"
735,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
736,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
737,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
738,"```json
{
    ""diagnosis"": ""Skin Cutaneous Melanoma""
}
```"
739,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
740,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
741,"```json
{
    ""diagnosis"": ""Thymoma""
}
```"
742,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
743,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
744,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
745,"```json
{""diagnosis"": ""Esophageal carcinoma""}
```"
746,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
747,"```json
{
    ""diagnosis"": ""Mesothelioma""
}
```"
748,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
749,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
750,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
751,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
752,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
753,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
754,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
755,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
756,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
757,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
758,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
759,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
760,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
761,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
762,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
763,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
764,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
765,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
766,"```json
{""diagnosis"": ""Brain Lower Grade Glioma""}
```"
767,"```json
{
    ""diagnosis"": ""Skin Cutaneous Melanoma""
}
```"
768,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
769,"```json
{
    ""diagnosis"": ""Kidney renal clear cell carcinoma""
}
```"
770,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
771,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
772,"```json
{""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}
```"
773,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
774,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
775,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
776,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
777,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
778,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
779,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
780,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
781,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
782,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
783,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
784,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
785,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
786,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
787,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
788,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
789,"```json
{""diagnosis"": ""Testicular Germ Cell Tumors""}
```"
790,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
791,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
792,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
793,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
794,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
795,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
796,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
797,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
798,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
799,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
800,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
801,"```json
{
    ""diagnosis"": ""Testicular Germ Cell Tumors""
}
```"
802,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
803,"```json
{
    ""diagnosis"": ""Thymoma""
}
```"
804,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
805,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
806,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
807,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
808,"```json
{
    ""diagnosis"": ""Mesothelioma""
}
```"
809,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
810,"```json
{""diagnosis"": ""Kidney Chromophobe""}
```"
811,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
812,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
813,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
814,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
815,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
816,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
817,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
818,"```json
{""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}
```"
819,"```json
{
    ""diagnosis"": ""Rectum adenocarcinoma""
}
```"
820,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
821,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
822,"```json
{""diagnosis"":""Kidney renal clear cell carcinoma""}
```"
823,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
824,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
825,"```json
{""diagnosis"": ""Sarcoma""}
```"
826,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
827,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
828,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
829,"```json
{
    ""diagnosis"": ""Thymoma""
}
```"
830,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
831,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
832,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
833,"```json
{
    ""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}
```"
834,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
835,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
836,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
837,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
838,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
839,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
840,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
841,"```json
{
    ""Diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
842,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
843,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
844,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
845,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
846,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
847,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
848,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
849,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
850,"```json
{
    ""diagnosis"": ""Thymoma""
}
```"
851,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
852,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
853,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
854,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
855,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
856,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
857,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
858,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
859,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
860,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
861,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
862,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
863,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
864,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
865,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
866,"```json
{""diagnosis"": ""Pheochromocytoma and Paraganglioma""}
```"
867,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
868,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
869,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
870,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
871,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
872,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
873,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
874,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
875,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
876,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
877,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
878,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
879,"```json
{""Diagnosis"": ""Esophageal carcinoma""}
```"
880,"```json
{""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}
```"
881,"```json
{
    ""diagnosis"": ""Skin Cutaneous Melanoma""
}
```"
882,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
883,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
884,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
885,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
886,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
887,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
888,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
889,"```json
{
    ""diagnosis"": ""Adrenocortical carcinoma""
}
```"
890,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
891,"```json
{
    ""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}
```"
892,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
893,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
894,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
895,"```json
{""diagnosis"": ""Uterine Carcinosarcoma""}
```"
896,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
897,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
898,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
899,"```json
{
    ""diagnosis"": ""Kidney Chromophobe""
}
```"
900,"```json
{
    ""diagnosis"": ""Uveal Melanoma""
}
```"
901,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
902,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
903,"```json
{""Diagnosis"": ""Stomach adenocarcinoma""}
```"
904,"```json
{
    ""diagnosis"": ""Rectum adenocarcinoma""
}
```"
905,"```json
{""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}
```"
906,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
907,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
908,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
909,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
910,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
911,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
912,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
913,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
914,"```json
{
    ""diagnosis"": ""Uveal Melanoma""
}
```"
915,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
916,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
917,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
918,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
919,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
920,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
921,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
922,"```json
{
    ""diagnosis"": ""Uterine Carcinosarcoma""
}
```"
923,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
924,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
925,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
926,"```json
{
    ""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}
```"
927,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
928,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
929,"```json
{""diagnosis"": ""Kidney Chromophobe""}
```"
930,"```json
{
    ""diagnosis"": ""Adrenocortical carcinoma""
}
```"
931,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
932,"```json
{
    ""diagnosis"": ""Cholangiocarcinoma""
}
```"
933,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
934,"```json
{
    ""Diagnosis"": ""Skin Cutaneous Melanoma""
}
```"
935,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
936,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
937,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
938,"```json
{
    ""diagnosis"": ""Glioblastoma multiforme""
}
```"
939,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
940,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
941,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
942,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
943,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
944,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
945,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
946,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
947,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
948,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
949,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
950,"```json
{
    ""Diagnosis"": ""Thyroid carcinoma""
}
```"
951,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
