slno,preds
868,"{
""diagnosis"": ""Esophageal carcinoma""
}"
869,"{
""Breast invasive carcinoma""
}"
870,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
871,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
872,"{
""diagnosis"": ""Esophageal carcinoma""
}"
873,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
874,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
875,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
876,"{
""diagnosis"": ""Invasive Ductal Carcinoma, SBR Grade II with Geographic Areas of Necrosis""
}"
877,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
878,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
879,"{""Esophageal carcinoma""}"
880,"{""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}"
881,"{""Skin Cutaneous Melanoma""}"
882,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
883,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
884,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
885,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
886,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
887,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
888,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
889,"{
""diagnosis"": ""Adrenocortical carcinoma""
}"
890,"{
""diagnosis"": ""Esophageal carcinoma""
}"
891,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
892,"{
""diagnosis"": ""Pheochromocytoma""
}"
893,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
894,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
895,"{
""diagnosis"": ""Leiomyosarcoma""
}"
896,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
897,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
898,"{
""Bladder Urothelial Carcinoma""
}"
899,"{
""diagnosis"": ""Kidney Chromophobe""
}"
900,"{
""diagnosis"": ""Uveal Melanoma""
}"
901,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
902,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
903,"{""Stomach adenocarcinoma""}"
904,"{
""diagnosis"": ""Rectum adenocarcinoma""
}"
905,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
906,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
907,"{
""Breast invasive carcinoma""
}"
908,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
909,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
910,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
911,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
912,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
913,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
914,"{
""diagnosis"": ""Uveal Melanoma""
}"
915,"{""Pheochromocytoma and Paraganglioma""}"
916,"{
""diagnosis"": ""Thyroid carcinoma""
}"
917,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
918,"{""Breast invasive carcinoma""}"
919,"{
""diagnosis"": ""Glioblastoma multiforme (WHO grade IV)""
}"
920,"{
""Breast invasive carcinoma""
}"
921,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
922,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
923,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
924,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
925,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
926,"{""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}"
927,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
928,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
929,"{
""diagnosis"": ""Kidney Chromophobe""
}"
930,"{""Pheochromocytoma and Paraganglioma""}"
931,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
932,"{
""diagnosis"": ""Cholangiocarcinoma""
}"
933,"{""Pheochromocytoma and Paraganglioma""}"
934,"{""Skin Cutaneous Melanoma""}"
935,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
936,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
937,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
938,"{""Glioblastoma multiforme""}"
939,"{
""diagnosis"": ""Kidney renal leiomyosarcoma""
}"
940,"{
""diagnosis"": ""Sarcoma""
}"
941,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
942,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
943,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
944,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
945,"{
""Breast invasive carcinoma""
}"
946,"{
""diagnosis"": ""Stomach adenocarcinoma""
}"
947,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
948,"{
""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}"
949,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
950,"{
""diagnosis"": ""Thyroid carcinoma""
}"
951,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
